

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 18 10:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  5015     0B95  0875               	movf	sprintf@ap,w
  5016     0B96  0084               	movwf	4
  5017     0B97  0800               	movf	0,w
  5018     0B98  00F6               	movwf	sprintf@c
  5019     0B99                     i1l2606:
  5020     0B99  3002               	movlw	2
  5021     0B9A  00FF               	movwf	btemp+1
  5022     0B9B  087F               	movf	btemp+1,w
  5023     0B9C  07F5               	addwf	sprintf@ap,f
  5024     0B9D                     i1l2608:
  5025                           
  5026                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  5027     0B9D  0877               	movf	sprintf@sp,w
  5028     0B9E  0084               	movwf	4
  5029     0B9F  0876               	movf	sprintf@c,w
  5030     0BA0  1783               	bsf	3,7	;select IRP bank2
  5031     0BA1  0080               	movwf	0
  5032     0BA2  3001               	movlw	1
  5033     0BA3  00FF               	movwf	btemp+1
  5034     0BA4  087F               	movf	btemp+1,w
  5035     0BA5  07F7               	addwf	sprintf@sp,f
  5036                           
  5037                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 836:    continue;
  5038     0BA6  2BC1               	goto	i1l2614
  5039     0BA7                     i1l2612:
  5040     0BA7  3001               	movlw	1
  5041     0BA8  07F0               	addwf	sprintf@f,f
  5042     0BA9  30FF               	movlw	-1
  5043     0BAA  0770               	addwf	sprintf@f,w
  5044     0BAB  0084               	movwf	4
  5045     0BAC  120A  158A  200A  120A  158A  	fcall	stringdir
  5046     0BB1  00F6               	movwf	sprintf@c
  5047     0BB2  00F3               	movwf	??_sprintf
  5048     0BB3  01F4               	clrf	??_sprintf+1
  5049                           
  5050                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5051                           ; Switch size 1, requested type "simple"
  5052                           ; Number of cases is 1, Range of values is 0 to 0
  5053                           ; switch strategies available:
  5054                           ; Name         Instructions Cycles
  5055                           ; simple_byte            4     3 (average)
  5056                           ; direct_byte           11     8 (fixed)
  5057                           ; jumptable            260     6 (fixed)
  5058                           ;	Chosen strategy is simple_byte
  5059     0BB4  0874               	movf	??_sprintf+1,w
  5060     0BB5  3A00               	xorlw	0	; case 0
  5061     0BB6  1903               	skipnz
  5062     0BB7  2BB9               	goto	i1l2718
  5063     0BB8  2B9D               	goto	i1l2608
  5064     0BB9                     i1l2718:
  5065                           
  5066                           ; Switch size 1, requested type "simple"
  5067                           ; Number of cases is 2, Range of values is 0 to 99
  5068                           ; switch strategies available:
  5069                           ; Name         Instructions Cycles
  5070                           ; simple_byte            7     4 (average)
  5071                           ; jumptable            260     6 (fixed)
  5072                           ;	Chosen strategy is simple_byte
  5073     0BB9  0873               	movf	??_sprintf,w
  5074     0BBA  3A00               	xorlw	0	; case 0
  5075     0BBB  1903               	skipnz
  5076     0BBC  2BD1               	goto	i1l2616
  5077     0BBD  3A63               	xorlw	99	; case 99
  5078     0BBE  1903               	skipnz
  5079     0BBF  2B95               	goto	i1l2604
  5080     0BC0  2B9D               	goto	i1l2608
  5081     0BC1                     i1l2614:
  5082                           
  5083                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  5084     0BC1  3001               	movlw	1
  5085     0BC2  07F0               	addwf	sprintf@f,f
  5086     0BC3  30FF               	movlw	-1
  5087     0BC4  0770               	addwf	sprintf@f,w
  5088     0BC5  0084               	movwf	4
  5089     0BC6  120A  158A  200A  120A  158A  	fcall	stringdir
  5090     0BCB  00F6               	movwf	sprintf@c
  5091     0BCC  0876               	movf	sprintf@c,w
  5092     0BCD  1D03               	btfss	3,2
  5093     0BCE  2BD0               	goto	u379_21
  5094     0BCF  2BD1               	goto	u379_20
  5095     0BD0                     u379_21:
  5096     0BD0  2B84               	goto	i1l2596
  5097     0BD1                     u379_20:
  5098     0BD1                     i1l2616:
  5099                           
  5100                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  5101     0BD1  0877               	movf	sprintf@sp,w
  5102     0BD2  0084               	movwf	4
  5103     0BD3  1783               	bsf	3,7	;select IRP bank2
  5104     0BD4  0180               	clrf	0
  5105     0BD5                     i1l308:
  5106     0BD5  0008               	return
  5107     0BD6                     __end_of_sprintf:
  5108                           
  5109                           	psect	text20
  5110     0C2C                     __ptext20:	
  5111 ;; *************** function _UART_Pos *****************
  5112 ;; Defined at:
  5113 ;;		line 24 in file "ServoMotor_Compare.c"
  5114 ;; Parameters:    Size  Location     Type
  5115 ;;  com             1    wreg     unsigned char 
  5116 ;; Auto vars:     Size  Location     Type
  5117 ;;  com             1   53[BANK0 ] unsigned char 
  5118 ;; Return value:  Size  Location     Type
  5119 ;;                  1    wreg      void 
  5120 ;; Registers used:
  5121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5122 ;; Tracked objects:
  5123 ;;		On entry : 0/0
  5124 ;;		On exit  : 0/0
  5125 ;;		Unchanged: 0/0
  5126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5127 ;;      Params:         0       0       0       0       0
  5128 ;;      Locals:         0       1       0       0       0
  5129 ;;      Temps:          0       0       0       0       0
  5130 ;;      Totals:         0       1       0       0       0
  5131 ;;Total ram usage:        1 bytes
  5132 ;; Hardware stack levels used: 1
  5133 ;; Hardware stack levels required when called: 2
  5134 ;; This function calls:
  5135 ;;		i1_ServoAngle
  5136 ;;		i1_UART_sendString
  5137 ;; This function is called by:
  5138 ;;		_ISR
  5139 ;; This function uses a non-reentrant model
  5140 ;;
  5141                           
  5142     0C2C                     _UART_Pos:	
  5143                           ;psect for function _UART_Pos
  5144                           
  5145                           
  5146                           ;incstack = 0
  5147                           ; Regs used in _UART_Pos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5148                           ;UART_Pos@com stored from wreg
  5149     0C2C  1283               	bcf	3,5	;RP0=0, select bank0
  5150     0C2D  1303               	bcf	3,6	;RP1=0, select bank0
  5151     0C2E  00D5               	movwf	UART_Pos@com
  5152     0C2F                     i1l2540:
  5153                           
  5154                           ;ServoMotor_Compare.c: 24: void UART_Pos(uint8_t com);ServoMotor_Compare.c: 25: {;ServoM
      +                          otor_Compare.c: 26:     if(com == 48){
  5155     0C2F  3030               	movlw	48
  5156     0C30  0655               	xorwf	UART_Pos@com,w
  5157     0C31  1D03               	btfss	3,2
  5158     0C32  2C34               	goto	u370_21
  5159     0C33  2C35               	goto	u370_20
  5160     0C34                     u370_21:
  5161     0C34  2C3C               	goto	i1l2544
  5162     0C35                     u370_20:
  5163     0C35                     i1l2542:
  5164                           
  5165                           ;ServoMotor_Compare.c: 27:         ServoAngle(0);
  5166     0C35  3000               	movlw	0
  5167     0C36  120A  158A  258E  120A  158A  	fcall	i1_ServoAngle
  5168                           
  5169                           ;ServoMotor_Compare.c: 28:     }else if(com == 49){
  5170     0C3B  2C94               	goto	i1l2572
  5171     0C3C                     i1l2544:
  5172     0C3C  3031               	movlw	49
  5173     0C3D  0655               	xorwf	UART_Pos@com,w
  5174     0C3E  1D03               	btfss	3,2
  5175     0C3F  2C41               	goto	u371_21
  5176     0C40  2C42               	goto	u371_20
  5177     0C41                     u371_21:
  5178     0C41  2C49               	goto	i1l2548
  5179     0C42                     u371_20:
  5180     0C42                     i1l2546:
  5181                           
  5182                           ;ServoMotor_Compare.c: 29:         ServoAngle(30);
  5183     0C42  301E               	movlw	30
  5184     0C43  120A  158A  258E  120A  158A  	fcall	i1_ServoAngle
  5185                           
  5186                           ;ServoMotor_Compare.c: 30:     }else if(com == 50){
  5187     0C48  2C94               	goto	i1l2572
  5188     0C49                     i1l2548:
  5189     0C49  3032               	movlw	50
  5190     0C4A  0655               	xorwf	UART_Pos@com,w
  5191     0C4B  1D03               	btfss	3,2
  5192     0C4C  2C4E               	goto	u372_21
  5193     0C4D  2C4F               	goto	u372_20
  5194     0C4E                     u372_21:
  5195     0C4E  2C56               	goto	i1l2552
  5196     0C4F                     u372_20:
  5197     0C4F                     i1l2550:
  5198                           
  5199                           ;ServoMotor_Compare.c: 31:         ServoAngle(45);
  5200     0C4F  302D               	movlw	45
  5201     0C50  120A  158A  258E  120A  158A  	fcall	i1_ServoAngle
  5202                           
  5203                           ;ServoMotor_Compare.c: 32:     }else if(com == 51){
  5204     0C55  2C94               	goto	i1l2572
  5205     0C56                     i1l2552:
  5206     0C56  3033               	movlw	51
  5207     0C57  0655               	xorwf	UART_Pos@com,w
  5208     0C58  1D03               	btfss	3,2
  5209     0C59  2C5B               	goto	u373_21
  5210     0C5A  2C5C               	goto	u373_20
  5211     0C5B                     u373_21:
  5212     0C5B  2C63               	goto	i1l2556
  5213     0C5C                     u373_20:
  5214     0C5C                     i1l2554:
  5215                           
  5216                           ;ServoMotor_Compare.c: 33:         ServoAngle(90);
  5217     0C5C  305A               	movlw	90
  5218     0C5D  120A  158A  258E  120A  158A  	fcall	i1_ServoAngle
  5219                           
  5220                           ;ServoMotor_Compare.c: 34:     }else if(com == 52){
  5221     0C62  2C94               	goto	i1l2572
  5222     0C63                     i1l2556:
  5223     0C63  3034               	movlw	52
  5224     0C64  0655               	xorwf	UART_Pos@com,w
  5225     0C65  1D03               	btfss	3,2
  5226     0C66  2C68               	goto	u374_21
  5227     0C67  2C69               	goto	u374_20
  5228     0C68                     u374_21:
  5229     0C68  2C70               	goto	i1l2560
  5230     0C69                     u374_20:
  5231     0C69                     i1l2558:
  5232                           
  5233                           ;ServoMotor_Compare.c: 35:         ServoAngle(120);
  5234     0C69  3078               	movlw	120
  5235     0C6A  120A  158A  258E  120A  158A  	fcall	i1_ServoAngle
  5236                           
  5237                           ;ServoMotor_Compare.c: 36:     }else if(com == 53){
  5238     0C6F  2C94               	goto	i1l2572
  5239     0C70                     i1l2560:
  5240     0C70  3035               	movlw	53
  5241     0C71  0655               	xorwf	UART_Pos@com,w
  5242     0C72  1D03               	btfss	3,2
  5243     0C73  2C75               	goto	u375_21
  5244     0C74  2C76               	goto	u375_20
  5245     0C75                     u375_21:
  5246     0C75  2C7D               	goto	i1l2564
  5247     0C76                     u375_20:
  5248     0C76                     i1l2562:
  5249                           
  5250                           ;ServoMotor_Compare.c: 37:         ServoAngle(150);
  5251     0C76  3096               	movlw	150
  5252     0C77  120A  158A  258E  120A  158A  	fcall	i1_ServoAngle
  5253                           
  5254                           ;ServoMotor_Compare.c: 38:     }else if(com == 54){
  5255     0C7C  2C94               	goto	i1l2572
  5256     0C7D                     i1l2564:
  5257     0C7D  3036               	movlw	54
  5258     0C7E  0655               	xorwf	UART_Pos@com,w
  5259     0C7F  1D03               	btfss	3,2
  5260     0C80  2C82               	goto	u376_21
  5261     0C81  2C83               	goto	u376_20
  5262     0C82                     u376_21:
  5263     0C82  2C8A               	goto	i1l2568
  5264     0C83                     u376_20:
  5265     0C83                     i1l2566:
  5266                           
  5267                           ;ServoMotor_Compare.c: 39:         ServoAngle(180);
  5268     0C83  30B4               	movlw	180
  5269     0C84  120A  158A  258E  120A  158A  	fcall	i1_ServoAngle
  5270                           
  5271                           ;ServoMotor_Compare.c: 40:     }else{
  5272     0C89  2C94               	goto	i1l2572
  5273     0C8A                     i1l2568:
  5274                           
  5275                           ;ServoMotor_Compare.c: 41:         UART_sendString("Invalid input!\r\n");
  5276     0C8A  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  5277     0C8B  00F1               	movwf	i1UART_sendString@str
  5278     0C8C  3080               	movlw	128
  5279     0C8D  00F2               	movwf	i1UART_sendString@str+1
  5280     0C8E  120A  158A  21A2  120A  158A  	fcall	i1_UART_sendString
  5281     0C93  2C9D               	goto	i1l59
  5282     0C94                     i1l2572:
  5283                           
  5284                           ;ServoMotor_Compare.c: 44:     UART_sendString("Completed!\r\n");
  5285     0C94  3033               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  5286     0C95  00F1               	movwf	i1UART_sendString@str
  5287     0C96  3080               	movlw	128
  5288     0C97  00F2               	movwf	i1UART_sendString@str+1
  5289     0C98  120A  158A  21A2  120A  158A  	fcall	i1_UART_sendString
  5290     0C9D                     i1l59:
  5291     0C9D  0008               	return
  5292     0C9E                     __end_of_UART_Pos:
  5293                           
  5294                           	psect	text21
  5295     09A2                     __ptext21:	
  5296 ;; *************** function i1_UART_sendString *****************
  5297 ;; Defined at:
  5298 ;;		line 42 in file "UART.c"
  5299 ;; Parameters:    Size  Location     Type
  5300 ;;  str             2    1[COMMON] PTR unsigned char 
  5301 ;;		 -> STR_4(18), rcvStr(17), STR_2(13), STR_1(17), 
  5302 ;; Auto vars:     Size  Location     Type
  5303 ;;		None
  5304 ;; Return value:  Size  Location     Type
  5305 ;;                  1    wreg      void 
  5306 ;; Registers used:
  5307 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
